"Data Source","World Development Indicators",

"Last Updated Date","2017-11-21",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Belgium","BEL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1","","","","","","","","","","1.4","","","","","","","","","","1","","","","","0.9","0.9","",
"Benin","BEN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.5","","","","","","","","","","34.3","","","","","","","","","","26.9","","","","","23.1","22.4","",
"Burkina Faso","BFA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.6","","","","","","","","","","39.3","","","","","","","","","","30.5","","","","","26.3","25.5","",
"Bangladesh","BGD","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.4","","","","","","","","","","11.3","","","","","","","","","","9.7","","","","","5.6","4.9","",
"Bulgaria","BGR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","3.3","","","","","","","","","","2.4","","","","","1.8","1.7","",
"Bahrain","BHR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.6","","","","","","","","","","3.2","","","","","","","","","","2.2","","","","","1.8","1.8","",
"Bahamas, The","BHS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","","","","","","","","","","3.6","","","","","","","","","","3.2","","","","","2.8","2.8","",
"Bosnia and Herzegovina","BIH","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7","","","","","","","","","","1.7","","","","","","","","","","1.3","","","","","1.2","1.2","",
"Belarus","BLR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","","","","","","","","","","2.9","","","","","","","","","","2","","","","","1.6","1.5","",
"Belize","BLZ","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","","","","","","","","","","4.4","","","","","","","","","","3.5","","","","","3","2.9","",
"Bermuda","BMU","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.5","","","","","","","","","","9","","","","","","","","","","7.6","","","","","6.5","6.4","",
"Brazil","BRA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","","","","","","","","","","3.4","","","","","","","","","","2.9","","","","","2.5","2.5","",
"Barbados","BRB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.9","","","","","","","","","","2.4","","","","","","","","","","2.3","","","","","2","2","",
"Brunei Darussalam","BRN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8","","","","","","","","","","2.9","","","","","","","","","","2.5","","","","","2.3","2.3","",
"Bhutan","BTN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.1","","","","","","","","","","12.6","","","","","","","","","","9","","","","","7.4","7.1","",
"Botswana","BWA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.4","","","","","","","","","","9.1","","","","","","","","","","9.3","","","","","8.1","7.8","",
"Central African Republic","CAF","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.6","","","","","","","","","","31.4","","","","","","","","","","27","","","","","23","22.2","",
"Canada","CAN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1","","","","","","","","","","1.4","","","","","","","","","","1","","","","","0.9","0.8","",
"Central Europe and the Baltics","CEB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.46317143602049","","","","","","","","","","2.80116801515374","","","","","","","","","","1.6964445607362","","","","","1.31081714159942","1.24198397357001","",
"Switzerland","CHE","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","1.3","","","","","","","","","","0.9","","","","","0.7","0.7","",
"Channel Islands","CHI","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1","","","","","","","","","","2.2","","","","","","","","","","1.6","","","","","1.5","1.5","",
"China","CHN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.7","","","","","","","","","","4.6","","","","","","","","","","3.4","","","","","2.9","2.8","",
"Cote d'Ivoire","CIV","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","","","","","","","","","","29.2","","","","","","","","","","30.1","","","","","28.5","27.9","",
"Cameroon","CMR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.4","","","","","","","","","","35.7","","","","","","","","","","33.6","","","","","30.4","29.6","",
"Congo, Dem. Rep.","COD","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.2","","","","","","","","","","37.2","","","","","","","","","","31.6","","","","","28.9","28.2","",
"Congo, Rep.","COG","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","","","","","","","","","","23.4","","","","","","","","","","14.3","","","","","11.6","11.2","",
"Colombia","COL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.1","","","","","","","","","","4.6","","","","","","","","","","3.5","","","","","3.1","3","",
"Comoros","COM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.2","","","","","","","","","","11.5","","","","","","","","","","7.6","","","","","6.4","6.2","",
"Cabo Verde","CPV","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","4.4","","","","","","","","","","3.1","","","","","2.5","2.4","",
"Costa Rica","CRI","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.9","","","","","","","","","","2.4","","","","","","","","","","1.9","","","","","1.8","1.8","",
"Caribbean small states","CSS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.62130749644869","","","","","","","","","","4.52315613522684","","","","","","","","","","3.73130685657847","","","","","3.2518012470941","3.20456556238929","",
"Cuba","CUB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","","","","","","","","","","2.7","","","","","","","","","","1.9","","","","","2","2.1","",
"Curacao","CUW","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","1.7","","","","","","","","","","1.2","","","","","0.9","0.9","",
"Czech Republic","CZE","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4","","","","","","","","","","1.7","","","","","","","","","","1.1","","","","","0.9","0.9","",
"Germany","DEU","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9","","","","","","","","","","1.2","","","","","","","","","","0.9","","","","","0.8","0.8","",
"Djibouti","DJI","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7","","","","","","","","","","7.8","","","","","","","","","","2.9","","","","","2.1","2","",
"Dominica","DMA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3","","","","","","","","","","3.3","","","","","","","","","","2.9","","","","","2.5","2.4","",
"Denmark","DNK","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9","","","","","","","","","","1.3","","","","","","","","","","0.8","","","","","0.5","0.5","",
"Dominican Republic","DOM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8","","","","","","","","","","5.4","","","","","","","","","","3.9","","","","","3.2","3.1","",
"Algeria","DZA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.9","","","","","","","","","","6.4","","","","","","","","","","4.3","","","","","4.1","4.1","",
"East Asia & Pacific (excluding high income)","EAP","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.5","","","","","","","","","","6.5","","","","","","","","","","4.7","","","","","3.9","3.8","",
"Early-demographic dividend","EAR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.6414577706978","","","","","","","","","","12.8480365015069","","","","","","","","","","8.63479280149765","","","","","6.83823198822706","6.5244151381391","",
"East Asia & Pacific","EAS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.9419312939042","","","","","","","","","","6.07921387462622","","","","","","","","","","4.45793421163702","","","","","3.76001156496138","3.64310330239521","",
"Europe & Central Asia (excluding high income)","ECA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.1","","","","","","","","","","4.9","","","","","","","","","","3.1","","","","","2.5","2.4","",
"Europe & Central Asia","ECS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.28623425141965","","","","","","","","","","3.31099771998293","","","","","","","","","","2.08679157712355","","","","","1.71464449081508","1.64956095470998","",
"Ecuador","ECU","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8","","","","","","","","","","5.7","","","","","","","","","","4.1","","","","","3.5","3.4","",
"Egypt, Arab Rep.","EGY","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.9","","","","","","","","","","5.8","","","","","","","","","","5.2","","","","","5","4.9","",
"Euro area","EMU","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.13808667179192","","","","","","","","","","1.47487813619813","","","","","","","","","","0.973975352138349","","","","","0.836610283227438","0.789904670132106","",
"Eritrea","ERI","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.3","","","","","","","","","","23.7","","","","","","","","","","15.2","","","","","13","12.5","",
"Spain","ESP","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3","","","","","","","","","","1.6","","","","","","","","","","1","","","","","0.8","0.8","",
"Estonia","EST","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","","","","","","","","","","3.2","","","","","","","","","","1.7","","","","","1.3","1.2","",
"Ethiopia","ETH","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.4","","","","","","","","","","46.6","","","","","","","","","","23.1","","","","","18","17.4","",
"European Union","EUU","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.41502828152667","","","","","","","","","","1.73455942521571","","","","","","","","","","1.09506221220543","","","","","0.905605830703573","0.862340804740352","",
"Fragile and conflict affected situations","FCS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.4008473868274","","","","","","","","","","24.0434031257912","","","","","","","","","","18.6323353795395","","","","","16.2919289791076","15.8283018845079","",
"Finland","FIN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8","","","","","","","","","","1.4","","","","","","","","","","1","","","","","0.8","0.8","",
"Fiji","FJI","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.7","","","","","","","","","","7.3","","","","","","","","","","5.1","","","","","4.2","4.1","",
"France","FRA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","1.4","","","","","","","","","","0.9","","","","","0.8","0.7","",
"Faroe Islands","FRO","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","9.2","","","","","","","","","","6.9","","","","","5.9","5.8","",
"Gabon","GAB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.5","","","","","","","","","","19","","","","","","","","","","17.5","","","","","16","15.7","",
"United Kingdom","GBR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9","","","","","","","","","","1.3","","","","","","","","","","1","","","","","0.8","0.8","",
"Georgia","GEO","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.2","","","","","","","","","","4.1","","","","","","","","","","2.7","","","","","2.8","2.8","",
"Ghana","GHA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.9","","","","","","","","","","22.4","","","","","","","","","","15.6","","","","","13","12.6","",
"Gibraltar","GIB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.1","","","","","","","","","","36.8","","","","","","","","","","26.9","","","","","23","22.3","",
"Gambia, The","GMB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.8","","","","","","","","","","23.3","","","","","","","","","","15.5","","","","","12.9","12.5","",
"Guinea-Bissau","GNB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.3","","","","","","","","","","28.3","","","","","","","","","","22.5","","","","","18.2","17.6","",
"Equatorial Guinea","GNQ","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.7","","","","","","","","","","29.9","","","","","","","","","","20.9","","","","","17.5","16.8","",
"Greece","GRC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9","","","","","","","","","","1.4","","","","","","","","","","1.1","","","","","1","0.9","",
"Grenada","GRD","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","3","","","","","","","","","","2.7","","","","","2.7","2.8","",
"Greenland","GRL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.2","","","","","","","","","","6.7","","","","","","","","","","4.6","","","","","3.8","3.7","",
"Guam","GUM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.4","","","","","","","","","","9.3","","","","","","","","","","7.2","","","","","6.3","6.1","",
"High income","HIC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.6","","","","","","","","","","1.7","","","","","","","","","","1.2","","","","","1.1","1.1","",
"Hong Kong SAR, China","HKG","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8","","","","","","","","","","6.6","","","","","","","","","","4.7","","","","","4","3.9","",
"Heavily indebted poor countries (HIPC)","HPC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.4501878978969","","","","","","","","","","32.8868443729325","","","","","","","","","","22.469482797758","","","","","19.0401173224115","18.5050475249225","",
"Croatia","HRV","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.9","","","","","","","","","","1.7","","","","","","","","","","1.2","","","","","1.1","1.1","",
"Haiti","HTI","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.8","","","","","","","","","","22.8","","","","","","","","","","30.3","","","","","14.9","14.5","",
"Hungary","HUN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","","","","","","","","","","1.9","","","","","","","","","","1.3","","","","","1","1","",
"IBRD only","IBD","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.7657183441467","","","","","","","","","","8.41369709807201","","","","","","","","","","5.96924494929882","","","","","4.74116590511276","4.52577562978252","",
"IDA & IBRD total","IBT","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7419208916346","","","","","","","","","","12.5578418646173","","","","","","","","","","9.86522753684133","","","","","8.43785759023602","8.17373861808827","",
"IDA total","IDA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.8259119144478","","","","","","","","","","24.2022263282888","","","","","","","","","","18.031437015299","","","","","15.585187067566","15.1305662508861","",
"IDA blend","IDB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.5827739502007","","","","","","","","","","20.5277619009081","","","","","","","","","","17.3817007639921","","","","","15.8783428834089","15.4903278594974","",
"Indonesia","IDN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.4","","","","","","","","","","10","","","","","","","","","","6.5","","","","","5.4","5.3","",
"IDA only","IDX","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.9351198263333","","","","","","","","","","26.0338985668552","","","","","","","","","","18.3358633358639","","","","","15.4458068582482","14.9582144661632","",
"Isle of Man","IMN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.9","","","","","","","","","","14.8","","","","","","","","","","9","","","","","6.7","6.3","",
"Not classified","INX","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9","","","","","","","","","","1.5","","","","","","","","","","1","","","","","0.8","0.8","",
